name,family,genus,species,authors,citationType,rank,reference,publication,publicationYear,referenceCollation,publicationId,typeLocations,collectorTeam,collectionNumber,collectionDate1,distribution,locality,id,bhlLink,publicationYearNote,remarks,url,source,doi
Serjania graziela,Sapindaceae,Serjania,graziela,Somner,tax_nov,spec.,"Bradea 5: 63, fig. 1988 ",Bradea,1988,"5: 63, fig",1276-2,holotype GUA,D.Araujo,5843,NA,"Rio de Janeiro (Brazil, Southern America)",NA,284984-2,NA,NA,NA,www.ipni.org/n/284984-2,IPNI,NA
Cupania polyzyga,Sapindaceae,Cupania,polyzyga,Radlk.,NA,Species,"H.G.A.Engler (ed.), Pflanzenr., IV, 165: 1060 (1933)",NA,1933,NA,NA,NA,NA,NA,NA,NA,NA,294973-2,NA,NA,NA,https://powo.science.kew.org/taxon/294973-2,POWO,NA
Paullinia killipii,Sapindaceae,Paullinia,killipii,J.F.Macbr.,NA,Species,"Publ. Field Mus. Nat. Hist., Bot. Ser. 13(3A): 344 (1956)",NA,1956,NA,NA,NA,NA,NA,NA,NA,NA,185675-2,NA,NA,NA,https://powo.science.kew.org/taxon/185675-2,POWO,NA
Pseudima pallidum,Sapindaceae,Pseudima,pallidum,Radlk.,NA,Species,Repert. Spec. Nov. Regni Veg. 9: 376 (1911),NA,1911,NA,NA,NA,NA,NA,NA,NA,NA,211194-2,NA,NA,NA,https://powo.science.kew.org/taxon/211194-2,POWO,NA
Paullinia acuminata,Sapindaceae,Paullinia,acuminata,Uittien,NA,Species,Meded. Bot. Mus. Herb. Rijks Univ. Utrecht 41: 478 (1937),NA,1937,NA,NA,NA,NA,NA,NA,NA,NA,784046-1,NA,NA,NA,https://powo.science.kew.org/taxon/784046-1,POWO,NA
Paullinia anisoptera,Sapindaceae,Paullinia,anisoptera,Turcz.,NA,Species,Bull. Soc. Imp. Naturalistes Moscou 31(I): 397 (1858),NA,1858,NA,NA,NA,NA,NA,NA,NA,NA,784056-1,NA,NA,NA,https://powo.science.kew.org/taxon/784056-1,POWO,NA
Talisia furfuracea,Sapindaceae,Talisia,furfuracea,Sandwith,NA,Species,Bull. Misc. Inform. Kew 1935: 121 (1935),NA,1935,NA,NA,NA,NA,NA,NA,NA,NA,249225-2,NA,NA,NA,https://powo.science.kew.org/taxon/249225-2,POWO,NA
Serjania ichthyctona,Sapindaceae,Serjania,ichthyctona,Radlk.,NA,Species,Monogr. Serjania: 230 (1875),NA,1875,NA,NA,NA,NA,NA,NA,NA,NA,785017-1,NA,NA,NA,https://powo.science.kew.org/taxon/785017-1,POWO,NA
Paullinia serjaniifolia,Sapindaceae,Paullinia,serjaniifolia,Triana & Planch.,NA,Species,"Ann. Sci. Nat., Bot., sér. 4, 18: 356 (1862)",NA,1862,NA,NA,NA,NA,NA,NA,NA,NA,784281-1,NA,NA,NA,https://powo.science.kew.org/taxon/784281-1,POWO,NA
Paullinia tetragona,Sapindaceae,Paullinia,tetragona,Aubl.,NA,Species,Hist. Pl. Guiane: 355 (1775),NA,1775,NA,NA,NA,NA,NA,NA,NA,NA,784307-1,NA,NA,NA,https://powo.science.kew.org/taxon/784307-1,POWO,NA
Serjania ferruginea,Sapindaceae,Serjania,ferruginea,(Lindl.) Mabb.,NA,Species,"Mabberley's Pl.-Book, ed. 4: 1102 (2017)",NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,77164256-1,NA,NA,NA,https://powo.science.kew.org/taxon/77164256-1,POWO,NA
Cardiospermum microcarpum,Sapindaceae,Cardiospermum,microcarpum,Kunth,NA,Species,"F.W.H.von Humboldt, A.J.A.Bonpland & C.S.Kunth, Nov. Gen. Sp. 5: 104 (1821)",NA,1821,NA,NA,NA,NA,NA,NA,NA,NA,782221-1,NA,NA,NA,https://powo.science.kew.org/taxon/782221-1,POWO,NA
